OpenROAD v2.0-7480-g8a4065b09 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Reading liberty file for fast: /home/siliconcompiler/third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
Reading liberty file for slow: /home/siliconcompiler/third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
Reading liberty file for typical: /home/siliconcompiler/third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
Reading ODB: inputs/serv_top.odb
Reading SDC: inputs/serv_top.sdc
[INFO ORD-0030] Using 4 thread(s).
######################
# Do fill
######################
set removed_obs 0
foreach obstruction [[ord::get_db_block] getObstructions] {
  odb::dbObstruction_destroy $obstruction
  incr removed_obs
}
utl::info FLW 1 "Deleted $removed_obs routing obstructions"
[INFO FLW-0001] Deleted 0 routing obstructions
if { $openroad_fin_add_fill == "true" && \
     [dict exists $sc_cfg pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype fill] } {
  set sc_fillrules [lindex [dict get $sc_cfg pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype fill] 0]
  density_fill -rules $sc_fillrules
}
# estimate for metrics
estimate_parasitics -global_routing
[WARNING GRT-0026] Missing route to pin state.init_done_$_SDFFE_PP0P__Q/D.
[WARNING GRT-0026] Missing route to pin _1071_/Y.
[WARNING GRT-0026] Missing route to pin state.init_done_$_SDFFE_PP0P__Q/D.
[WARNING GRT-0026] Missing route to pin _1071_/Y.
[WARNING GRT-0026] Missing route to pin state.init_done_$_SDFFE_PP0P__Q/D.
[WARNING GRT-0026] Missing route to pin _1071_/Y.
[WARNING GRT-0026] Missing route to pin ctrl.i_jump_$_SDFFE_PP0P__Q/D.
[WARNING GRT-0026] Missing route to pin _1082_/Y.
[WARNING GRT-0026] Missing route to pin ctrl.i_jump_$_SDFFE_PP0P__Q/D.
[WARNING GRT-0026] Missing route to pin _1082_/Y.
[WARNING GRT-0026] Missing route to pin ctrl.i_jump_$_SDFFE_PP0P__Q/D.
[WARNING GRT-0026] Missing route to pin _1082_/Y.
[WARNING GRT-0026] Missing route to pin mem_if.signbit_$_DFFE_PN__Q/D.
[WARNING GRT-0026] Missing route to pin _1068_/Y.
[WARNING GRT-0026] Missing route to pin mem_if.signbit_$_DFFE_PN__Q/D.
[WARNING GRT-0026] Missing route to pin _1068_/Y.
[WARNING GRT-0026] Missing route to pin mem_if.signbit_$_DFFE_PN__Q/D.
[WARNING GRT-0026] Missing route to pin _1068_/Y.
[WARNING GRT-0026] Missing route to pin state.o_cnt_r_$_SDFF_PP0__Q_3/D.
[WARNING GRT-0026] Missing route to pin _1090_/Y.
[WARNING GRT-0026] Missing route to pin state.o_cnt_r_$_SDFF_PP0__Q_3/D.
[WARNING GRT-0026] Missing route to pin _1090_/Y.
[WARNING GRT-0026] Missing route to pin state.o_cnt_r_$_SDFF_PP0__Q_3/D.
[WARNING GRT-0026] Missing route to pin _1090_/Y.
[WARNING GRT-0026] Missing route to pin bufreg2.o_sh_done_r_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0598_/X.
[WARNING GRT-0026] Missing route to pin bufreg2.o_sh_done_r_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0598_/X.
[WARNING GRT-0026] Missing route to pin bufreg2.o_sh_done_r_$_DFFE_PP__Q/D.
[WARNING GRT-0026] Missing route to pin _0598_/X.
[WARNING GRT-0026] Missing route to pin state.o_cnt_r_$_SDFF_PP0__Q_2/D.
[WARNING GRT-0026] Missing route to pin state.o_cnt_r_$_SDFF_PP0__Q_2/D.
[WARNING GRT-0026] Missing route to pin state.o_cnt_r_$_SDFF_PP0__Q_2/D.
[WARNING GRT-0026] Missing route to pin state.o_cnt_r_$_SDFF_PP0__Q/D.
[WARNING GRT-0026] Missing route to pin _1074_/D.
[WARNING GRT-0026] Missing route to pin _1073_/Y.
[WARNING GRT-0026] Missing route to pin state.o_cnt_r_$_SDFF_PP0__Q/D.
[WARNING GRT-0026] Missing route to pin _1074_/D.
[WARNING GRT-0026] Missing route to pin _1073_/Y.
[WARNING GRT-0026] Missing route to pin state.o_cnt_r_$_SDFF_PP0__Q/D.
[WARNING GRT-0026] Missing route to pin _1074_/D.
[WARNING GRT-0026] Missing route to pin _1073_/Y.
[WARNING GRT-0026] Missing route to pin state.o_cnt_$_SDFF_PP0__Q/D.
[WARNING GRT-0026] Missing route to pin _1094_/Y.
[WARNING GRT-0026] Missing route to pin state.o_cnt_$_SDFF_PP0__Q/D.
[WARNING GRT-0026] Missing route to pin _1094_/Y.
[WARNING GRT-0026] Missing route to pin state.o_cnt_$_SDFF_PP0__Q/D.
[WARNING GRT-0026] Missing route to pin _1094_/Y.
[WARNING GRT-0026] Missing route to pin mem_if.i_bytecnt_$_SDFF_PP0__Q/D.
[WARNING GRT-0026] Missing route to pin mem_if.i_bytecnt_$_SDFF_PP0__Q/D.
[WARNING GRT-0026] Missing route to pin mem_if.i_bytecnt_$_SDFF_PP0__Q/D.
[WARNING GRT-0026] Missing route to pin _0607_/Y.
[WARNING GRT-0026] Missing route to pin _0607_/Y.
[WARNING GRT-0026] Missing route to pin _0607_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_29/D.
[WARNING GRT-0026] Missing route to pin _0614_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_29/D.
[WARNING GRT-0026] Missing route to pin _0614_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_29/D.
[WARNING GRT-0026] Missing route to pin _0614_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_28/D.
[WARNING GRT-0026] Missing route to pin _0620_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_28/D.
[WARNING GRT-0026] Missing route to pin _0620_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_28/D.
[WARNING GRT-0026] Missing route to pin _0620_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_27/D.
[WARNING GRT-0026] Missing route to pin _0626_/Y.
[WARNING GRT-0026] Missing route to pin o_dbus_dat_$_DFFE_PP__Q_27/D.
